"0","# Rename columns for clarity"
"0","data <- data %>%"
"0","  rename("
"0","    State = st_abbrev,"
"0","    Total_Counselors = conslrs_21,"
"0","    Male_Counselors = conslrs_mal_21,"
"0","    Female_Counselors = conslrs_fem_21,"
"0","    Counselors_Under60 = conslrs_under60,"
"0","    Counselors_60plus = conslrs_60plus,"
"0","    Counselors_Outpatient_Care_Centers = conslrs_outpt_care_ctr_21,"
"0","    Counselors_Other_Health_Services = conslrs_oth_hlth_svc_21,"
"0","    Counselors_Hospitals = conslrs_hosp_21,"
"0","    Counselors_Residential_Care_Facilities = conslrs_rcf_no_nursng_21,"
"0","    Counselors_Individual_Family_Services = conslrs_indv_famly_svc_21,"
"0","    Mental_Health_Counselors_Employment = mentl_hlth_conslrs_emplymt_22,"
"0","    Mental_Health_Counselors_Median_Wage = mentl_hlth_conslrs_medn_wage_22,"
"0","    Rehabilitation_Counselors_Employment = rehab_conslrs_emplymt_22,"
"0","    Rehabilitation_Counselors_Median_Wage = rehab_conslrs_medn_wage_22,"
"0","    Total_Psychologists = psychol_21,"
"0","    Male_Psychologists = psychol_mal_21,"
"0","    Female_Psychologists = psychol_fem_21,"
"0","    Psychologists_Under60 = psychol_under60,"
"0","    Psychologists_60plus = psychol_60plus,"
"0","    Psychologists_Research_Development_Services = psychol_resrch_dev_svc_21,"
"0","    School_Psychologists = psychol_sch_21,"
"0","    Psychologists_Other_Health_Practitioners_Offices = psychol_ofcs_oth_hlth_practnr_21,"
"0","    Psychologists_Outpatient_Care_Centers = psychol_outpt_care_ctr_21,"
"0","    Psychologists_Hospitals = psychol_hosp_21,"
"0","    Psychologists_Individual_Family_Services = psychol_indv_famly_svc_21,"
"0","    Clinical_Psychologists_Employment = clinpsych_emplymt_22,"
"0","    Clinical_Psychologists_Median_Wage = clinpsych_medn_wage_22,"
"0","    School_Psychologists_Employment = sch_psychol_emplymt_22,"
"0","    School_Psychologists_Median_Wage = sch_psychol_medn_wage_22,"
"0","    Population = popn_pums_21,"
"0","    Male_Population = popn_mal_21,"
"0","    Female_Population = popn_fem_21"
"0","  )"
"0",""
